purchase_order_item_id,purchase_order_id,product_id,quantity,unit_cost,line_total
871,299,14,8,12.0,96.0
872,299,15,17,15.0,255.0
873,300,8,6,12.0,72.0
874,301,10,16,9.0,144.0
875,301,11,15,14.0,210.0
876,302,8,9,12.0,108.0
877,303,9,6,0.8,4.8
878,303,12,14,11.0,154.0
879,304,8,12,12.0,144.0
880,305,8,12,12.0,144.0
881,306,11,11,14.0,154.0
882,306,9,14,0.8,11.2
883,306,10,18,9.0,162.0
884,306,12,4,11.0,44.0
885,307,12,18,11.0,198.0
886,307,10,7,9.0,63.0
887,308,10,11,9.0,99.0
888,308,9,12,0.8,9.6
